GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
POS,com.increff.pos.dao,DailyReportDao,0,38,0,0,0,10,0,4,0,4
POS,com.increff.pos.dao,AbstractDao,0,13,0,0,0,3,0,3,0,3
POS,com.increff.pos.dao,ProductDao,5,72,1,1,1,18,1,6,0,6
POS,com.increff.pos.dao,BrandDao,14,69,1,1,3,17,2,6,1,6
POS,com.increff.pos.dao,InventoryDao,14,44,1,1,3,12,2,5,1,5
POS,com.increff.pos.dao,UserDao,0,49,0,0,0,11,0,5,0,5
POS,com.increff.pos.dao,OrderItemDao,45,63,2,2,11,16,3,7,2,6
POS,com.increff.pos.dao,OrderDao,25,68,2,0,7,16,3,6,2,6
POS,com.increff.pos.dto,ReportDto,0,481,0,16,0,90,0,12,0,4
POS,com.increff.pos.dto,UserDto,49,74,2,4,11,20,3,6,1,5
POS,com.increff.pos.dto,BrandDto,0,88,0,4,0,23,0,7,0,5
POS,com.increff.pos.dto,ProductDto,35,162,3,11,5,39,3,10,0,6
POS,com.increff.pos.dto,DailyReportDto,0,208,0,8,0,47,0,10,0,6
POS,com.increff.pos.dto,OrderItemDto,5,86,1,5,1,19,1,7,0,5
POS,com.increff.pos.dto,InventoryDto,30,150,3,11,5,37,3,10,0,6
POS,com.increff.pos.dto,PdfGeneratorDto,11,245,1,3,5,55,1,5,0,4
POS,com.increff.pos.model.forms,ProductForm,0,38,0,0,0,7,0,11,0,11
POS,com.increff.pos.model.forms,BrandForm,0,17,0,0,0,4,0,5,0,5
POS,com.increff.pos.model.forms,LoginForm,17,0,0,0,4,0,5,0,5,0
POS,com.increff.pos.model.forms,UserForm,0,17,0,0,0,4,0,5,0,5
POS,com.increff.pos.model.forms,OrderItemForm,0,24,0,0,0,5,0,7,0,7
POS,com.increff.pos.model.forms,DailyReportForm,0,17,0,0,0,4,0,5,0,5
POS,com.increff.pos.model.forms,InventoryForm,0,17,0,0,0,4,0,5,0,5
POS,com.increff.pos.flow,OrderFlow,10,140,2,8,2,27,2,6,0,3
POS,com.increff.pos.dto.helper,OrderItemDtoHelper,3,46,0,0,1,13,1,2,1,2
POS,com.increff.pos.dto.helper,DailyReportDtoHelper,3,43,0,0,1,11,1,2,1,2
POS,com.increff.pos.dto.helper,UserDtoHelper,3,44,0,0,1,12,1,3,1,3
POS,com.increff.pos.dto.helper,BrandDtoHelper,3,46,0,0,1,12,1,3,1,3
POS,com.increff.pos.dto.helper,OrderDtoHelper,17,0,0,0,5,0,2,0,2,0
POS,com.increff.pos.dto.helper,ProductDtoHelper,3,65,0,0,1,17,1,3,1,3
POS,com.increff.pos.dto.helper,InventoryDtoHelper,3,27,0,0,1,8,1,2,1,2
POS,com.increff.pos.exception,ApiException,3,20,0,0,1,8,1,3,1,3
POS,com.increff.pos.api,OrderApi,0,47,0,4,0,14,0,8,0,6
POS,com.increff.pos.api,ProductApi,0,39,0,2,0,11,0,7,0,6
POS,com.increff.pos.api,BrandApi,0,44,0,2,0,12,0,8,0,7
POS,com.increff.pos.api,DailyReportApi,12,50,0,0,2,12,1,4,1,4
POS,com.increff.pos.api,InventoryApi,0,32,0,2,0,10,0,6,0,5
POS,com.increff.pos.api,UserApi,31,53,5,5,7,15,3,7,0,5
POS,com.increff.pos.api,OrderItemApi,6,22,0,0,2,7,1,5,1,5
POS,com.increff.pos.model.data,InvoiceData,4,41,0,0,0,8,1,12,1,12
POS,com.increff.pos.model.data,OrderData,17,0,0,0,4,0,5,0,5,0
POS,com.increff.pos.model.data,MessageData,17,0,0,0,4,0,5,0,5,0
POS,com.increff.pos.model.data,OrderItemData,6,11,0,0,2,2,2,3,2,3
POS,com.increff.pos.model.data,DailyReportData,21,28,0,0,7,6,2,8,2,8
POS,com.increff.pos.model.data,ProductData,3,7,0,0,1,2,1,2,1,2
POS,com.increff.pos.model.data,BrandData,3,7,0,0,1,2,1,2,1,2
POS,com.increff.pos.model.data,UserData,0,31,0,0,0,6,0,9,0,9
POS,com.increff.pos.model.data,InvoiceItemData,0,45,0,0,0,8,0,13,0,13
POS,com.increff.pos.model.data,UserPrincipal,24,0,0,0,5,0,7,0,7,0
POS,com.increff.pos.model.data,InventoryData,0,3,0,0,0,1,0,1,0,1
POS,com.increff.pos.controller,OperatorController,42,3,0,0,10,1,9,1,9,1
POS,com.increff.pos.controller,ApiExceptionHandlerController,72,3,0,0,17,1,5,1,5,1
POS,com.increff.pos.controller,SupervisorController,101,7,0,0,34,2,17,2,17,2
POS,com.increff.pos.pojo,AbstractPojo,21,3,0,0,4,1,6,1,6,1
POS,com.increff.pos.pojo,ProductPojo,4,34,0,0,0,7,1,10,1,10
POS,com.increff.pos.pojo,InventoryPojo,0,17,0,0,0,4,0,5,0,5
POS,com.increff.pos.pojo,OrderItemPojo,4,34,0,0,0,7,1,10,1,10
POS,com.increff.pos.pojo,DailyReportPojo,7,31,0,0,1,6,2,9,2,9
POS,com.increff.pos.pojo,BrandPojo,0,24,0,0,0,5,0,7,0,7
POS,com.increff.pos.pojo,UserPojo,4,27,0,0,0,6,1,8,1,8
POS,com.increff.pos.pojo,OrderPojo,4,13,0,0,0,4,1,4,1,4
POS,com.increff.pos.util,ValidationUtil,8,164,1,11,2,32,2,9,1,4
POS,com.increff.pos.util,PosSecurityFilter,77,3,10,0,21,1,6,1,1,1
POS,com.increff.pos.util,TsvUtil,0,37,0,2,0,8,0,3,0,2
POS,com.increff.pos.util,FileConversionUtil,8,30,1,1,2,8,2,1,1,1
POS,com.increff.pos.util,SecurityUtil,17,10,1,1,6,3,4,2,3,2
POS,com.increff.pos.spring,SecurityConfig,23,91,0,0,7,16,1,4,1,4
POS,com.increff.pos.spring,SpringSecurityInitializer,3,0,0,0,1,0,1,0,1,0
POS,com.increff.pos.spring,ControllerConfig,4,101,0,0,2,16,1,5,1,5
POS,com.increff.pos.spring,WebInitializer,20,0,0,0,4,0,4,0,4,0
POS,com.increff.pos.spring,SpringConfig,17,0,0,0,5,0,3,0,3,0
POS,com.increff.pos.spring,DBConfig,0,108,0,0,0,28,0,4,0,4
